smid,freq,smname
247081001,409,Posterior vitreous detachment
24010005,399,Aphakia
314429009,398,Intermediate uveitis
60332004,388,Malposition of eyelashes
15374009,387,Aphakic glaucoma
312903003,385,Mild nonproliferative diabetic retinopathy
23875004,364,No pathologic diagnosis
392133001,362,Pigment dispersion syndrome
57207003,351,Bullous keratopathy
2055003,349,Recurrent erosion of cornea
232086000,330,Neovascular glaucoma
420342002,327,Calcific band keratopathy
442782011,305,
30041005,304,Acute angle-closure glaucoma
46635009,302,Type 1 diabetes mellitus
193602009,302,Cataract due to inflammatory disorder
317349009,296,Vernal keratoconjunctivitis
312910009,295,Vitreous hemorrhage due to diabetes mellitus
34361001,295,Traumatic cataract
105,294,
231855007,285,Seasonal allergic conjunctivitis
104,282,
312898002,281,Myopic macular degeneration
44219007,278,Pseudoexfoliation of lens capsule
414894003,277,O/E - left eye stable treated proliferative diabetic retinopathy
95726001,267,Corneal scar
314516007,262,Preseptal cellulitis
193994000,260,Congenital nasolacrimal duct obstruction
111513000,248,Advanced open-angle glaucoma
314760005,241,Corneal graft failure
312997008,241,Central retinal vein occlusion - ischemic
312704000,239,Full thickness macular hole stage IV
255024002,237,Nevus of choroid
46343005,237,Exophoria
414910007,235,O/E - right eye stable treated proliferative diabetic retinopathy
312956001,232,Central serous chorioretinopathy
419494007,232,Accommodative esotropia
75971007,231,Choroidal retinal neovascularization
312922007,225,Uveitis related cystoid macular edema
232101009,224,Fully accommodative esotropia
255021005,217,Malignant melanoma of choroid
45261009,215,Viral conjunctivitis
193982009,214,Epiphora
75614007,198,Panuveitis
40608009,197,Hypertropia
210955005,196,Sequelae of injury of eye and orbit
20610004,196,Fourth nerve palsy
127003006,194,Neoplasm of orbit
50792001,194,Corneal erosion
312920004,192,Postoperative cystoid macular edema
849000,190,Mature cataract
95690009,189,Retinal tear
314000002,183,Branch retinal vein occlusion with no neovascularization
232016005,181,Proliferative vitreoretinopathy
313001006,180,Idiopathic polypoidal choroidal vasculopathy
390834004,177,Nonproliferative diabetic retinopathy
312700009,174,Dislocated intraocular lens into vitreous
231810000,171,Aponeurotic ptosis
15013002,171,Vitreous floaters
23273003,169,Cataract in inflammatory disorder
313157004,161,Pseudostrabismus
231922001,161,Pseudophakic corneal edema
312703006,158,Full thickness macular hole stage III
232020009,156,Maculopathy with diabetes mellitus
204124004,153,Capsular and/or subcapsular cataract
232004004,152,Giant retinal tear
268163008,152,Congenital ptosis
314493000,151,Postoperative uveitis
122,151,
78768009,149,Subconjunctival hemorrhage
128350005,149,Bacterial conjunctivitis
271429007,149,Acquired ptosis of eyelid
232105000,149,Consecutive exotropia
312923002,149,Chronic central serous chorioretinopathy
83275001,148,Binocular vision disorder
193901000,144,Conjunctival cyst
408757002,144,Axial myopia
312904009,143,Moderate nonproliferative diabetic retinopathy
68659002,142,Blepharoconjunctivitis
95724003,140,Intumescent cataract
314515006,138,Papilloma of eyelid
232045007,137,Hemispheric retinal vein occlusion with macular edema
63454000,136,Anterior scleritis
314552006,133,Corneal graft astigmatism
75739009,133,Salzmann nodular dystrophy
11226001,129,Fuchs' heterochromic cyclitis
162290004,129,Dry eyes
95250000,125,Secondary glaucoma due to combination mechanisms
37450000,123,Corneal foreign body
128473001,123,Uveitis
312899005,123,Fibrovascular macular scar
422034002,123,Retinopathy with type 2 diabetes mellitus
232012007,122,Combined traction and rhegmatogenous retinal detachment
24596005,121,Venous retinal branch occlusion
312907002,120,Proliferative diabetic retinopathy - high risk
232023006,119,Diabetic traction retinal detachment
314861002,118,Acquired nasolacrimal duct obstruction
85042000,116,Epiphora due to insufficient drainage
95725002,115,Corneal laceration
417162001,113,Nasolacrimal duct obstruction
301913002,113,Lesion of eyelid
264633009,112,Drusen stage macular degeneration
111514006,111,Pseudoexfoliation glaucoma
422188005,109,Decentered intraocular lens implant
302896008,108,Keratoconjunctivitis sicca
231981005,108,Birdshot chorioretinitis
246743006,108,Convergent microtropia
231791008,107,Rupture of globe
77628002,107,Retinal vasculitis
33647009,107,Chronic angle-closure glaucoma
51264003,106,Limbal AND/OR corneal involvement in vernal conjunctivitis
33629003,104,Drusen of optic disc
253225009,103,Congenital posterior polar cataract
39450006,102,Senile cataract
14748007,101,Corneal ectasia
193533000,101,Open-angle glaucoma - borderline
34187009,100,Severe myopia
29491004,99,Hypotropia
39837002,98,Alternating esotropia
37214009,98,Alternating exotropia
271710002,98,Partially accommodative esotropia
399864000,97,Macular edema not clinically significant with diabetes mellitus
232147001,96,Anisometropic amblyopia
1847009,95,Endophthalmitis
312998003,94,Central retinal vein occlusion - non-ischemic
28835009,94,Retinitis pigmentosa
274087000,94,Malignant melanoma of eye
231995008,93,Myopic chorioretinal atrophy
37155002,93,Glaucoma associated with ocular inflammation
194104000,92,Intermittent alternating exotropia
232049001,92,Adult vitelliform macular dystrophy
193589009,92,Nuclear senile cataract
95800001,92,Asteroid hyalosis
231970007,91,Cataract in systemic disorders
403436006,90,Cicatrizing conjunctivitis
312950007,89,Punctate inner choroidopathy
30523006,89,Degenerative drusen
9389005,88,Herpes simplex keratitis
815008,87,Episcleritis
415359008,87,Sarcoid uveitis
47704002,87,Blepharochalasis
415176004,86,Primary congenital glaucoma
410503002,86,Acquired esotropia
193531003,86,Borderline glaucoma
5587004,85,Corneal dystrophy
314557000,85,Bacterial keratitis
95802009,85,Vitritis
232043000,83,Hemispheric retinal vein occlusion
373426005,83,Epithelial basement membrane dystrophy
232093001,82,Congenital esotropia
65814009,82,Subluxation of lens
247121001,81,Macular branch retinal vein occlusion
62176008,80,Esophoria
399634005,79,"Choroidal melanoma, diffuse"
87614000,79,Pinguecula
232046008,79,Branch retinal vein occlusion with neovascularization
314030005,79,Post-traumatic uveitis
95730003,79,Marginal keratitis
35600002,78,Strabismic amblyopia
232100005,78,Residual esotropia
39021009,76,Disorder of refraction
413916006,76,Corneal ectasia due to laser in situ keratomileusis
314551004,76,Corneal graft disorder
297937005,73,Post-enucleation socket syndrome
414783007,73,Multifocal choroiditis
403434009,73,Atopic keratoconjunctivitis
95751000,73,Chronic blepharitis
314005007,72,Visually significant corneal scar
400940005,72,Inferior oblique overaction
416666007,72,Anterior uveitis in juvenile idiopathic arthritis
390909000,71,Extrusion of scleral buckle
314533000,70,Blunt injury of eye
4229009,70,Phthisis bulbi
53726008,70,Acute conjunctivitis
35055000,70,Band-shaped keratopathy
315296002,69,Penetrating wound of eye
74895004,69,Perforation of cornea
360455002,69,Coats' disease
193844000,68,"Keratoconus, stable condition"
312911008,67,Clinically significant macular edema
314427006,66,Drusen plus pigment change stage macular degeneration
424370005,66,Dislocation of lens
442782012,65,
314536008,65,Eyelid laceration with lid margin involvement
234526006,64,Ocular sarcoidosis
27194006,64,Corneal edema
315352000,64,Anterior subcapsular cataract
314266000,63,Occult choroidal neovascular membrane
371405004,63,Disorder of eye
63216003,62,Congenital keratoconus
417750006,60,Conjunctival laceration
314015001,60,Mixed maculopathy with diabetes mellitus
60318001,59,Duane's syndrome
74783009,59,Stenosis of lacrimal punctum
247124009,59,Retinal macroaneurysm
426301008,58,Superior oblique dysfunction
51995000,58,Rubeosis iridis
247145002,58,Atrophic macular change
313167009,58,Constant accommodative esotropia
231856008,58,Perennial allergic conjunctivitis
193349004,58,Preproliferative diabetic retinopathy
314006008,57,Acute central serous retinopathy with subretinal fluid
111523009,57,Acute hydrops keratoconus
86103006,57,Angioid streaks of choroid
61142002,57,Microphthalmos
427113002,57,Convergence excess esotropia
231879009,57,Perforating scleral wound
38742007,56,Central retinal artery occlusion
231794000,56,Injury of globe of eye
232003005,55,Retinal dialysis
312947009,55,Acute central serous chorioretinopathy
400937005,55,Sensory exotropia
231938007,54,Pellucid marginal corneal degeneration
247067003,54,Aphakia - no lens capsule
314535007,54,Eyelid laceration without lid margin involvement
26045000,54,Chronic allergic conjunctivitis
231880007,54,Perforating corneoscleral wound
193795008,53,Corneal scars and opacities
46168003,53,Pigmentary glaucoma
232063007,53,Familial exudative vitreoretinopathy
417089009,53,Limbal stem cell deficiency
67895005,53,Phlyctenular keratoconjunctivitis
78875003,52,Cortical senile cataract
19620000,52,Rhegmatogenous retinal detachment
231896005,52,Acanthamoeba keratitis
313155007,51,Distance esotropia
314764001,51,Corneal melting disorder
95723009,50,Subcapsular cataract
11422002,50,Combined form of senile cataract
231832009,50,Basal cell carcinoma of eyelid
22066006,49,Strabismus
6962006,49,Hypertensive retinopathy
95754008,49,Lower eyelid entropion
14366000,49,Exposure keratoconjunctivitis
75229002,48,Hyphema
27590007,48,Intermittent esotropia
232129007,48,Axial hypermetropia
46152009,48,Tear film insufficiency
193341001,48,Horseshoe retinal tear without detachment
313158009,48,Distance exotropia
69278003,47,Congenital aniridia
187194004,46,Toxoplasmosis chorioretinitis
87513003,46,Herpes zoster ophthalmicus
314265001,46,Classic choroidal neovascular membrane
16096002,46,Chemical burn of eyelid AND/OR periocular area
91514001,46,Corneal ulcer
443437004,45,Full thickness hole of macula lutea
3577000,45,Retinal lattice degeneration
255006004,45,Nevus of conjunctiva
302888003,45,Retinal round hole
32022003,45,Degenerative progressive high myopia
398760006,44,Abducens nerve palsy
73181007,44,Recurrent pterygium
81061007,44,Sebaceous cyst of eyelid
232078000,44,Intraocular foreign body in vitreous
230504002,44,Tilted optic disc
232010004,43,Traction retinal detachment involving macula
312702001,43,Full thickness macular hole stage II
232106004,43,Residual exotropia
314268004,43,Peripapillary choroidal neovascular membrane
66760008,43,Optic neuritis
255002002,43,Dermoid cyst of orbit
418134006,42,Conjunctival intraepithelial neoplasia
231866000,42,Conjunctival foreign body
399869005,42,High risk proliferative diabetic retinopathy not amenable to photocoagulation
404659001,42,Anterior ischemic optic neuropathy
186544000,42,Herpes simplex eyelid dermatitis
232067008,42,Retinal pigment epithelial detachment
231881006,42,Scleral rupture
410481000,42,Panuveitis in Behcet's syndrome
83901003,42,Sjögren's syndrome
60113004,41,Disorder of eyelid
397822009,41,Secondary exotropia
314019007,41,Idiopathic juxtafoveal telangiectasia
231947004,41,Anterior uveitis idiopathic
78946008,41,"Keratoconjunctivitis sicca, in Sjögren's syndrome"
95758006,41,Lower eyelid ectropion
1489008,41,External hordeolum
111512005,40,Posterior synechiae
231930000,40,Reis-Bucklers' corneal dystrophy
19721008,40,Hypotony of eye
53854005,40,Chorioretinal scar
189053003,40,Benign neoplasm of eyelid including canthus
314558005,40,Fungal keratitis
6640008,40,Angle recession
121,40,
95207005,40,Peripheral pterygium
225569001,39,Painful blind eye
75895005,39,Iris bombé
193325002,39,Old partial retinal detachment
314014002,39,Ischemic maculopathy with diabetes mellitus
38599001,39,Serous retinal detachment
422061002,39,Vitreous opacities
231854006,39,Atopic conjunctivitis
397549002,39,Meibomian gland dysfunction
204125003,39,Capsular cataract
43854003,38,Retraction of eyelid
231945007,38,Chemical injury to cornea
76976005,38,Optic atrophy
246727004,38,Manifest convergent squint
312908007,38,Proliferative diabetic retinopathy - quiescent
128080005,37,Neurotrophic keratitis
54873004,37,Congenital anomaly of orbit
64635004,37,Congenital nystagmus
193600001,37,Cataract secondary to ocular disease
232038007,37,Central retinal vein occlusion with neovascularization
95221007,37,Radiation retinopathy
397528003,37,Aqueous tear deficiency
37283009,37,Anterior dislocation of lens
35929003,36,Brown's tendon sheath syndrome
9446007,36,Coloboma of iris
110998005,36,Axial cataract
193497004,36,Vogt-Koyanagi-Harada disease
246839004,36,Orbital fat hernia
413437007,36,Acute esotropia
34250006,35,Benign mucous membrane pemphigoid
1493002,35,Acute endophthalmitis
314559002,35,Adenoviral keratitis
193722001,35,"Low vision, both eyes"
45283008,35,Granular corneal dystrophy
21928008,35,Secondary open-angle glaucoma
231816006,35,Laceration of eyelid
232138009,35,Irregular astigmatism - corneal
1654001,35,Corticosteroid-induced glaucoma
66081003,34,Conjunctival pigmentation
5888003,34,Keratitis
80744008,34,Commotio retinae
397572000,34,Herpes simplex keratouveitis
194131002,34,Convergence insufficiency
563001,34,Nystagmus
421920002,34,Cataract due to diabetes mellitus type 1
247068008,33,Aphakia - lens capsule present
246729001,33,Manifest divergent squint
21818003,33,Cataract in degenerative disorder
314033007,33,Uveitic glaucoma
314757003,33,Ocular cicatricial pemphigoid
312905005,33,Severe nonproliferative diabetic retinopathy
78370002,33,Scleritis
314436005,33,Ocular ischemic syndrome
267660007,32,Posterior scleritis
43363007,32,Posterior uveitis
417022003,32,Strabismus due to thyroid eye disease
111000003,32,Adherent cataract
116669003,31,Phacodonesis
416300008,31,Punctate epithelial keratitis
21783006,31,Mechanical lagophthalmos
231818007,31,Full thickness eyelid laceration with lacrimal passage damage
419197009,31,Lattice corneal dystrophy Type I
70099003,30,Stargardt's disease
231845008,30,Canalicular laceration
64634000,30,Corneal opacity
59026006,30,Blepharospasm
232000008,30,Choroidal effusion
314269007,30,Idiopathic choroidal neovascular membrane
255004001,30,Malignant melanoma of conjunctiva
232074003,29,Congenital hypertrophy of retinal pigment epithelium
200933006,29,Ocular rosacea
231824001,29,Benign tumor of eyelid
267089008,29,Has a squint
231986000,29,Acute retinal necrosis
200722003,29,Pyogenic granuloma
25470000,29,Acute dacryocystitis
275476006,28,Foreign body under eyelid
41256004,28,Presbyopia
423488006,28,Papilledema - optic disc edema due to raised intracranial pressure
57805002,28,Alternating exotropia with V pattern
232024000,28,Parafoveal telangiectasia
232053004,28,Autosomal recessive retinitis pigmentosa
85777005,28,Dacryocystitis
41564009,27,Double pterygium
194112008,27,Esotropia with accommodative compensation
416960004,27,Corneal endothelial dystrophy
276436007,27,Hereditary macular dystrophy
204138006,27,Congenital blue dot cataract
193326001,27,Old total retinal detachment
231841004,27,Stenosis of nasolacrimal duct
19161004,26,Corneal neovascularization
95711003,26,Nevus of iris
314032002,26,Inactive toxoplasmosis chorioretinitis
392352004,26,Angle recession glaucoma
247165009,26,Retinal detachment - subretinal fluid
126996004,26,Neoplasm of conjunctiva
414341000,26,Giant cell arteritis
95738005,26,Detachment of Descemet's membrane
414784001,25,Multifocal choroiditis and panuveitis syndrome
7426009,25,Central corneal ulcer
70394001,25,Phlyctenular conjunctivitis
162820002,25,O/E lens - early opacity
125667009,25,Contusion
318316003,25,Vernal conjunctivitis
42758002,25,Lacrimal mucocele
193350004,25,Advanced maculopathy with diabetes mellitus
247098001,25,Subhyaloid hemorrhage
47337003,25,After-cataract
274572000,24,Blind right eye
66139007,24,Pseudopterygium
311782002,24,Advanced retinal disease with diabetes mellitus
19144002,24,Absolute glaucoma
423341008,24,Optic disc edema
255005000,24,Papilloma of conjunctiva
370960006,24,Disorder of intraocular pressure
399870006,24,Non-high-risk proliferative diabetic retinopathy with no macular edema
76092003,24,Benign mucous membrane pemphigoid with ocular involvement
392300000,24,Phacomorphic glaucoma
721329001,24,Closed injury of eyeball
419596007,24,Suprachoroidal hemorrhage
372244006,24,Malignant melanoma
29943008,24,Herpes simplex dendritic keratitis
314497004,23,Contact lens related corneal infiltrate
68241007,23,Glaucoma associated with ocular trauma
255015006,23,Malignant melanoma of ciliary body
11603001,23,Sickle cell retinopathy
280816001,23,Facial palsy
425999002,23,Penetrating injury by sharp object
44268007,23,Retinoschisis
312951006,23,Multiple evanescent white dot syndrome
421689001,23,Retinal pigment epithelial abnormality
231812008,23,Floppy lid syndrome
9826008,23,Conjunctivitis
48705003,23,Open angle with cupping of optic discs
81416004,22,Open angle with borderline findings
73442001,22,Stevens-Johnson syndrome
164015000,22,O/E - ptosis
400130008,22,Temporal arteritis
5318001,22,Posterior subcapsular polar senile cataract
231822002,22,Cyst of gland of Zeis
95766002,22,Disorder of lacrimal gland
232013002,22,Macular retinoschisis
3171005,22,Partial third nerve palsy
9650008,22,Constant squint
253205005,22,Congenital blocked tear duct
312701008,22,Impending macular hole
302895007,22,Steroid-induced glaucoma - borderline
163990004,22,O/E - vitreous hemorrhages
312924008,22,Inactive central serous chorioretinopathy
429455007,22,Granuloma of eyelid
63844009,21,Oculocutaneous albinism
120,21,
59523007,21,Herpes simplex disciform keratitis
231908001,21,Lipid keratopathy
415297005,21,Retinopathy of prematurity
370504007,21,Aqueous humor misdirect
314011005,21,Focal exudative diabetic maculopathy
37231002,21,Macular retinal edema
95195003,21,Nodular scleritis
1412008,21,Anterior subcapsular polar cataract
314009001,21,Central serous retinopathy with small retinal pigment epithelial detachment
315607009,21,Glaucoma due to silicon oil
193548006,21,Steroid-induced glaucoma glaucomatous stage
246655008,21,Binocular diplopia
232099002,21,Consecutive esotropia
193327005,20,Old subtotal retinal detachment
211661000,20,Alkaline chemical burn of cornea and conjunctival sac
193881001,20,"Peripheral pterygium, progressive"
420789003,20,Retinopathy with type 1 diabetes mellitus
248487006,20,Optic disc swelling
314766004,20,Mixed type cataract
312698000,20,Retained soft lens matter in vitreous
414062007,20,Dry eye after laser in situ keratomileusis
28167005,20,Vitreous strands
68905002,20,Regular astigmatism
67320001,20,Convergence excess
86927009,20,Dacryoadenitis
408663001,19,Conjunctivochalasis
92358003,19,Benign neoplasm of skin of eyelid
231933003,19,"Lattice corneal dystrophy, isolated form"
29504002,19,Polymorphous corneal dystrophy
313165001,19,Functional visual loss
255022003,19,Hemangioma of choroid
247179001,19,Peripheral drusen
54122009,19,Eales' disease
47099006,19,Irregular astigmatism
91268007,19,Conjunctival melanosis
404649002,19,Traumatic mydriasis
314901000,19,Molluscum contagiosum with eyelid involvement
312902008,19,Macular pseudohole
275869006,19,O/E - skin lesion
34298002,18,Neonatal conjunctivitis
312719004,18,Disorder of intraocular lens
231977005,18,Spontaneous subluxation of lens
410568009,18,Anterior capsule opacification following extraction of cataract
13045009,18,Anisocoria
51286002,18,Filamentary keratitis
309779001,18,Meibomianitis
420024000,18,Opacification of intraocular lens
232108003,18,Dissociated vertical deviation
418602001,18,Punctal ectropion
76126009,18,Abscess of eyelid
106,17,
3044008,17,Vitreous prolapse
95339000,17,Distichiasis
29859007,17,Mechanical complication due to corneal graft
40070004,17,Molluscum contagiosum infection
90715009,17,Granuloma of conjunctiva
22247000,17,Dehiscence of surgical wound
4760008,17,Chronic dacryoadenitis
246744000,17,Divergent microtropia
231869007,17,Chemical burn injury to conjunctiva
95255005,17,Secondary hypotony of eye
92068002,17,Benign neoplasm of conjunctiva
204113001,17,Congenital glaucoma
274571007,17,Blind left eye
314407005,17,Retinal dystrophy
371052003,17,Traumatic wound dehiscence
416589006,17,Toxoplasma retinitis
28914006,17,Cicatricial ectropion
10810001,17,Disorder of lens
111530003,17,Manifest vertical squint
46606001,17,Perforated corneal ulcer
404647000,17,Corticosteroid induced cataract
85522003,17,Total third nerve palsy
416878008,17,Papillary conjunctivitis
230509007,17,Non-arteritic ischemic optic neuropathy
18410006,16,Scarred macula
231929005,16,Corneal epithelial degeneration
67383002,16,Cicatricial entropion
230690007,16,Cerebrovascular accident
314545009,16,Acute postoperative endophthalmitis
421452007,16,Hyperphoria
7183006,16,Anophthalmos
312491004,16,Serpiginous choroiditis
78675000,16,Stickler syndrome
53279002,16,Myogenic ptosis
108,16,
420485005,16,Herpetic iridocyclitis
314010006,16,Diffuse exudative maculopathy with diabetes mellitus
24982008,16,Diplopia
204192005,16,Coloboma of choroid
422426003,16,Facial nerve disorder
61267008,15,Retinal neovascularization
128477000,15,Abscess
9404003,15,Orbital swelling
23951003,15,Moll's gland cyst
38916004,15,Alkaline chemical burn of cornea AND/OR conjunctival sac
416713004,15,Corneal epithelial wound
21571006,15,Secondary angle-closure glaucoma
77157004,15,Disorder of optic nerve
50446000,15,Monocular diplopia
425961009,15,Corneal haze due to herpes simplex
267649003,15,Entropion and trichiasis of eyelid
49605003,15,Ophthalmoplegic migraine
231827008,15,Nevus of eyelid
267612009,15,"Degeneration of macula due to cyst, hole or pseudohole"
314026007,15,Avascular retinal pigment epithelial detachment
399875001,15,Non-high-risk proliferative diabetic retinopathy with clinically significant macular edema
3163006,15,Acute adenoviral follicular conjunctivitis
314781005,15,Conjunctival lipodermoid
232136008,15,Regular astigmatism - corneal
361130009,15,Peripheral retinoschisis
26479009,15,Chronic lacrimal canaliculitis
246748002,15,Incomitant exotropia
186678004,15,Keratoconjunctivitis due to adenovirus
232052009,14,Autosomal dominant retinitis pigmentosa
231959000,14,Foreign body in anterior chamber
312723007,14,Silicone oil droplets on intraocular lens
312929003,14,Acute zonal occult outer retinopathy
115,14,
314549003,14,Diffuse episcleritis
314031009,14,Acute toxoplasmosis chorioretinitis
1763009,14,Interstitial keratitis
312697005,14,Retained nuclear material in vitreous
193745007,14,"Low vision, one eye"
95742008,14,Corneal graft rejection
371098002,14,Post-radiation maculopathy
247227009,14,Optic disc drusen - buried
230515007,14,Traumatic optic neuropathy
399862001,14,Proliferative diabetic retinopathy - high risk with no macular edema
10698009,14,Herpes zoster iridocyclitis
314509006,14,Acquired myogenic ptosis
416069001,14,Thygeson superficial punctate keratitis
247158001,14,Macular pigment epithelial detachment
247226000,14,Optic disc drusen - elevated
408410002,14,O/E - left eye background diabetic retinopathy
59698003,14,Disorder of conjunctiva
404630001,14,Plateau iris configuration
95727005,14,Corneal non-healing epithelial ulcer
231903005,14,Superior limbic keratoconjunctivitis
125670008,14,Foreign body
402536001,14,Basal cell carcinoma - primary
90927000,13,Refractive amblyopia
50821009,13,Arterial retinal branch occlusion
416481006,13,Ocular toxoplasmosis
246822001,13,Lower lid ectropion with eversion
230506000,13,Myelinated nerve fibers of optic disc
4473006,13,Migraine with aura
194005002,13,Orbital cellulitis
231923006,13,Aphakic corneal edema
314029000,13,Tuberculous uveitis
63297008,13,Superficial retinal hemorrhage
418936009,13,Medial ectropion
231817002,13,Full thickness eyelid laceration
402494003,13,Basal cell carcinoma of lower eyelid
255012009,13,Malignant melanoma of iris
232035005,13,Retinal artery occlusion
370967009,13,Retinoblastoma
253224008,13,Congenital anterior polar cataract
95728000,13,Dermoid cyst of cornea
84399007,13,Acute lacrimal canaliculitis
193411004,13,Dominant drusen
313161005,13,Inferior rectus underaction
397570008,13,Herpes simplex stromal keratitis
31021007,13,Orbital cyst
20551005,13,Acute inflammation of orbit
193093009,13,Bell's palsy
232036006,13,Cilioretinal artery occlusion
232044006,13,Hemispheric retinal vein occlusion with neovascularization
253212001,13,Epiblepharon
95799000,13,Scleral laceration
426284001,13,Chemical burn
66962008,13,Suture granuloma
193413001,13,Leber's amaurosis
314784002,13,Secondary angle-closure glaucoma - synechial
373661007,12,Optic disc structural anomaly
26399002,12,Ocular albinism
60258001,12,Macular corneal dystrophy
129564003,12,Ankylosing spondylarthritis and eye lesions
2951009,12,Atopic cataract
313002004,12,Acute macular neuroretinitis
312909004,12,Proliferative diabetic retinopathy - iris neovascularization
43116000,12,Eczema
26468004,12,Retinal ischemia
95753002,12,Upper eyelid entropion
314548006,12,Endogenous endophthalmitis
231954005,12,Traumatic hyphema
73762008,12,Chronic conjunctivitis
14619009,12,Phoria
418439007,12,Sessile conjunctival papilloma
255025001,12,Osteoma of choroid
84884003,12,Retinal telangiectasia
414929001,12,Oculodermal melanocytosis
193776001,12,Keratoconjunctivitis sicca (excluding Sjögren syndrome)
28998008,12,Retinal hemorrhage
314007004,12,Chronic central serous retinopathy with diffuse retinal pigment epithelial detachment
24566000,12,Alternating esotropia with V pattern
193590000,12,"Total, mature senile cataract"
232051002,12,Pattern dystrophy of macula
367498001,12,Seasonal allergic rhinitis
111521006,12,Corneal degeneration
11547003,12,Preretinal hemorrhage
733339006,12,Disorder of eye and ocular adnexa due to and following procedure
441854007,12,Reactivation of toxoplasmosis chorioretinitis
268162003,12,Specified optic disc anomalies
424416009,12,Complete luxation of lens
90607003,12,Conjunctival scar
230684008,11,Ocular myasthenia
432265007,11,Rejection of corneal graft after penetrating keratoplasty
232135007,11,Index myopia
248516005,11,Lid margin cyst
312928006,11,Multifocal inner choroiditis
408765004,11,Leaking filtering bleb
90216006,11,Symblepharon
71111008,11,Glaucoma of childhood
186263000,11,Tuberculous chorioretinitis
312720005,11,Deposits on intraocular lens
399625000,11,Retinopathy
75315001,11,Sympathetic uveitis
302893000,11,Choroidal and/or chorioretinal disorder
312999006,11,Disorder of macula of retina
93390002,11,Coloboma of eye
84627005,11,Chronic dacryocystitis
95735008,11,Clouding of corneal stroma
408414006,11,O/E - left eye proliferative diabetic retinopathy
10100008,11,Malignant glaucoma
41799005,11,Hereditary retinal dystrophy
95500008,11,Persistent pupillary membranes
14169000,11,Posterior dislocation of lens
404625000,11,Eyelid malposition
246730006,11,Manifest alternating divergent squint
231998005,11,Choroidal fold
312917007,11,Cone dystrophy
56202001,11,Retinal detachment with retinal defect
314561006,11,Sterile keratitis
119,11,
422659005,11,Luxation of lens
193340000,11,Retinal round hole without detachment
408409007,10,O/E - right eye background diabetic retinopathy
384675002,10,Pupillary block
397573005,10,Herpes zoster keratitis
400938000,10,Sensory deprivation esotropia
314554007,10,Corneal graft vascularization
14357004,10,Ischemic optic neuropathy
255003007,10,Squamous cell carcinoma of conjunctiva
398057008,10,Tension-type headache
230505001,10,Pit of optic disc
231968003,10,Cataract following rupture of capsule
416658003,10,Conjunctival papillary hypertrophy
370506009,10,Keratouveitis
400958004,10,Primary iris cyst
92258000,10,Benign neoplasm of orbit
45688009,10,Pars planitis
231831002,10,Squamous cell carcinoma of eyelid
232022001,10,Proliferative diabetic retinopathy with new vessels elsewhere than on disc
